"帧编号","帧id","阶段","PGN","报文代号","报文描述","优先权","源地址-目的地址","帧长度","帧数据","帧数据含义"
"332","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"333","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC50EA00F0000FD","电压输出值（V）378.1V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"334","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"335","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC50EA00F0000FD","电压输出值（V）378.1V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"336","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"337","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"338","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC50EA00F0000FD","电压输出值（V）378.1V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"339","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"340","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"341","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01C60E940F4C614D","多帧发送的第1帧"
"342","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x020000FFFFFFFFFF","多帧发送的第2帧"
"343","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)378.2V；充电电流测量值(A)1.2A；最高单体动力蓄电池电压12.22V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)0min；】"
"344","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"345","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC50EA00F0000FD","电压输出值（V）378.1V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"346","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x26360635110010","最高单体动力蓄电池电压所在编号39；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号18；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"347","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"348","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC50EA00F0000FD","电压输出值（V）378.1V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"349","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"350","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"351","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC50EA00F0000FD","电压输出值（V）378.1V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"352","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"353","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"354","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"355","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01C60E950F4CE14D","多帧发送的第1帧"
"356","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x020000FFFFFFFFFF","多帧发送的第2帧"
"357","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)378.2V；充电电流测量值(A)1.1A；最高单体动力蓄电池电压12.30V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)0min；】"
"358","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC50EA00F0000FD","电压输出值（V）378.1V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"359","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"360","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x1E3606350F0010","最高单体动力蓄电池电压所在编号31；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"361","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC50EA00F0000FD","电压输出值（V）378.1V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"362","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"363","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"364","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC50EA00F0000FD","电压输出值（V）378.1V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"365","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"366","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC50EA00F0000FD","电压输出值（V）378.1V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"367","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"368","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"369","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"370","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01C80E9A0F4C614D","多帧发送的第1帧"
"371","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x020000FFFFFFFFFF","多帧发送的第2帧"
"372","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)378.4V；充电电流测量值(A)0.6A；最高单体动力蓄电池电压12.22V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)0min；】"
"373","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"374","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC60EA00F0000FD","电压输出值（V）378.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"375","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x21360635110010","最高单体动力蓄电池电压所在编号34；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号18；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"376","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"377","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC60EA00F0000FD","电压输出值（V）378.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"378","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"379","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC60EA00F0000FD","电压输出值（V）378.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"380","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"381","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"382","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"383","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"384","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC60EA00F0000FD","电压输出值（V）378.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"385","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01C70EA00F4C614D","多帧发送的第1帧"
"386","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x020000FFFFFFFFFF","多帧发送的第2帧"
"387","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)378.3V；充电电流测量值(A)0.0A；最高单体动力蓄电池电压12.22V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)0min；】"
"388","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"389","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x1B3606350F0010","最高单体动力蓄电池电压所在编号28；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"390","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC60EA00F0000FD","电压输出值（V）378.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"391","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"392","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC60EA00F0000FD","电压输出值（V）378.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"393","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"394","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"395","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC60EA00F0000FD","电压输出值（V）378.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"396","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"397","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"398","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"399","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01C80EA00F4C014D","多帧发送的第1帧"
"400","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x020000FFFFFFFFFF","多帧发送的第2帧"
"401","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)378.4V；充电电流测量值(A)0.0A；最高单体动力蓄电池电压12.16V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)0min；】"
"402","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC60EA00F0000FD","电压输出值（V）378.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"403","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"404","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x263606350F0010","最高单体动力蓄电池电压所在编号39；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"405","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"406","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC60EA00F0000FD","电压输出值（V）378.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"407","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"408","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC60EA00F0000FD","电压输出值（V）378.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"409","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"410","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC60EA00F0000FD","电压输出值（V）378.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"411","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"412","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"413","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"414","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01C80EA00F4CE14D","多帧发送的第1帧"
"415","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x020000FFFFFFFFFF","多帧发送的第2帧"
"416","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)378.4V；充电电流测量值(A)0.0A；最高单体动力蓄电池电压12.30V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)0min；】"
"417","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"418","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC60EA00F0000FD","电压输出值（V）378.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"419","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x213606350F0010","最高单体动力蓄电池电压所在编号34；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"420","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"421","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC60EA00F0000FD","电压输出值（V）378.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"422","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"423","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"424","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC60EA00F0000FD","电压输出值（V）378.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"425","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"426","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"427","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"428","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01C70EA00F4C614D","多帧发送的第1帧"
"429","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC60EA00F0000FD","电压输出值（V）378.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"430","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x020000FFFFFFFFFF","多帧发送的第2帧"
"431","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)378.3V；充电电流测量值(A)0.0A；最高单体动力蓄电池电压12.22V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)0min；】"
"432","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"433","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x213606350F0010","最高单体动力蓄电池电压所在编号34；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"434","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC60EA00F0000FD","电压输出值（V）378.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"435","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"436","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"437","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC60EA00F0000FD","电压输出值（V）378.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"438","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"439","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC60EA00F0000FD","电压输出值（V）378.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"440","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"441","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"442","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"443","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01C80EA00F4C514D","多帧发送的第1帧"
"444","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x020000FFFFFFFFFF","多帧发送的第2帧"
"445","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)378.4V；充电电流测量值(A)0.0A；最高单体动力蓄电池电压12.21V；动力蓄电池电池电压所在组号17；当前荷电状态SOC(%)77%；估算剩余充电时间(min)0min；】"
"446","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC80EA00F0000FD","电压输出值（V）378.4V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"447","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"448","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x1E360635110010","最高单体动力蓄电池电压所在编号31；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号18；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"449","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"450","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC80EA00F0000FD","电压输出值（V）378.4V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"451","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"452","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC80EA00F0000FD","电压输出值（V）378.4V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"453","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"454","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510760E02","电压需求426.1V；电流需求29.8A；辨识结果:恒流充电；"
"455","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xC80EA00F0000FD","电压输出值（V）378.4V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"456","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"457","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"458","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01C90EA00F4C314D","多帧发送的第1帧"
"459","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x020000FFFFFFFFFF","多帧发送的第2帧"
"460","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)378.5V；充电电流测量值(A)0.0A；最高单体动力蓄电池电压12.19V；动力蓄电池电池电压所在组号17；当前荷电状态SOC(%)77%；估算剩余充电时间(min)0min；】"
